Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Tarenaya hassleriana, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Tarenaya hassleriana, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Tarenaya hassleriana, cinnamoyl-CoA reductase 1-like isoform X1, 
KO:K09753, EC:1.2.1.44, Tarenaya hassleriana, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Tarenaya hassleriana, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Tarenaya hassleriana, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 3-like, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, 
flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana, cinnamyl alcohol dehydrogenase 5-like, 
KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, 
cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Tarenaya hassleriana, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Tarenaya hassleriana, berberine bridge enzyme-like 5, KO:K22395, EC:1.1.1.195, Tarenaya hassleriana, berberine bridge enzyme-like 4, KO:K22395, 
EC:1.1.1.195, Tarenaya hassleriana, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Tarenaya hassleriana, peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 7, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 16, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 69-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 49, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 50, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 30, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase C1C-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase E5, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 46, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 21, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase N, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 52, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 35-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 13 isoform X1, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 62, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 39, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 10, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 6, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 37-like, KO:K00430, 
EC:1.11.1.7, Tarenaya hassleriana, peroxidase 72, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase 43, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Tarenaya hassleriana, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Tarenaya hassleriana, UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Tarenaya hassleriana, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, UDP-glycosyltransferase 72D1, 
KO:K12356, EC:2.4.1.111, Tarenaya hassleriana, beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, LOW QUALITY PROTEIN: beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Tarenaya hassleriana, beta-glucosidase 3-like, KO:K01188, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104810969, KO:K05349, 
EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104810970, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104810727 isoform X1, 
KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104817621, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, 
uncharacterized protein LOC104823781, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104821482, KO:K05349, EC:3.2.1.21, 
Tarenaya hassleriana, uncharacterized protein LOC104814905, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104826957, KO:K05349, 
EC:3.2.1.21, Tarenaya hassleriana, uncharacterized protein LOC104815064, KO:K05349, EC:3.2.1.21, Tarenaya hassleriana, beta-glucosidase 46 isoform X1, 
KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, 
LOW QUALITY PROTEIN: beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Tarenaya hassleriana, cytochrome P450 98A9, KO:K23662, EC:1.14.13.-, 
Tarenaya hassleriana, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Tarenaya hassleriana, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Tarenaya hassleriana, UDP-glucosyl transferase 73B2-like isoform X1, KO:K23260, EC:2.4.1.128, Tarenaya hassleriana, UDP-glucosyl transferase 73B2-like, 
KO:K23260, EC:2.4.1.128, Tarenaya hassleriana, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Tarenaya hassleriana, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Tarenaya hassleriana, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Tarenaya hassleriana, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Tarenaya hassleriana, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Tarenaya hassleriana, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Tarenaya hassleriana, flavonoid 3'-monooxygenase isoform X1, KO:K05280, EC:1.14.14.82, Tarenaya hassleriana, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Tarenaya hassleriana, leucoanthocyanidin dioxygenase-like isoform X2, KO:K05277, EC:1.14.20.4, 
Tarenaya hassleriana, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Tarenaya hassleriana, anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase, KO:K17193, 
EC:2.4.2.51, Tarenaya hassleriana, UDP-glycosyltransferase 75C1 isoform X1, KO:K12338, EC:2.4.1.298, Tarenaya hassleriana, cytochrome P450 81E8-like isoform X1, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna angularis, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis, 
phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, 
Vigna angularis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Vigna angularis, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Vigna angularis, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna angularis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna angularis, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Vigna angularis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna angularis, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Vigna angularis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Vigna angularis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Vigna angularis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna angularis, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna angularis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Vigna angularis, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Vigna angularis, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Vigna angularis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Vigna angularis, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna angularis, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Vigna angularis, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Vigna angularis, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Vigna angularis, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna angularis, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Vigna angularis, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Vigna angularis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, probable cinnamyl alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Vigna angularis, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vigna angularis, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Vigna angularis, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 
reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Vigna angularis, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Vigna angularis, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna angularis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna angularis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna angularis, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase N, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Vigna angularis, peroxidase 22-like, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna angularis, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna angularis, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Vigna angularis, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Vigna angularis, UDP-glycosyltransferase 72D1-like, KO:K12356, 
EC:2.4.1.111, Vigna angularis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Vigna angularis, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Vigna angularis, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Vigna angularis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Vigna angularis, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Vigna angularis, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Vigna angularis, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Vigna angularis, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna angularis, beta-glucosidase 47-like, 
KO:K05350, EC:3.2.1.21, Vigna angularis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Vigna angularis, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna angularis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna angularis, chalcone synthase, KO:K00660, EC:2.3.1.74, Vigna angularis, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Vigna angularis, chalcone synthase 17, KO:K00660, EC:2.3.1.74, Vigna angularis, chalcone synthase 17-like, 
KO:K00660, EC:2.3.1.74, Vigna angularis, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Vigna angularis, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Vigna angularis, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Vigna angularis, chalcone--flavonone isomerase 1B-2-like, KO:K01859, EC:5.5.1.6, Vigna angularis, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Vigna angularis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vigna angularis, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Vigna angularis, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna angularis, NAD(P)H-dependent 6'-deoxychalcone synthase-like, 
KO:K08243, Vigna angularis, licodione synthase-like, KO:K23179, EC:1.14.19.76, Vigna angularis, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Vigna angularis, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna angularis, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna angularis, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Vigna angularis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna angularis, anthocyanidin reductase-like, KO:K08695, 
EC:1.3.1.77, Vigna angularis, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Vigna angularis, UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Vigna angularis, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Vigna angularis, 
2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Vigna angularis, 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, 
Vigna angularis, 2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Vigna angularis, isoflavone 4'-O-methyltransferase-like, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Vigna angularis, isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Vigna angularis, cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna angularis, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna angularis, 
isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna angularis, isoflavone 7-O-glucosyltransferase 1-like, KO:K13263, EC:2.4.1.170, 
Vigna angularis, AdGt-5, isoflavone 7-O-glucosyltransferase 1-like, KO:K13263, EC:2.4.1.170, Vigna angularis, vestitone reductase-like, 
KO:K13265, EC:1.1.1.348, Vigna angularis, isoflavone reductase homolog, KO:K13266, EC:1.23.1.-, Vigna angularis, 
cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Vigna angularis, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Vigna angularis, UDP-glycosyltransferase 79B30, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna angularis, UDP-glycosyltransferase 79A6, KO:K22772, 
EC:2.4.1.159, Vigna radiata, phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna radiata, 
phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna radiata, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Vigna radiata, trans-cinnamate 4-monooxygenase isoform X1, KO:K00487, EC:1.14.14.91, Vigna radiata, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna radiata, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna radiata, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Vigna radiata, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Vigna radiata, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, shikimate O-hydroxycinnamoyltransferase isoform X1, 
KO:K13065, EC:2.3.1.133, Vigna radiata, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, 
salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Vigna radiata, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vigna radiata, fatty alcohol:caffeoyl-CoA acyltransferase isoform X1, KO:K13065, 
EC:2.3.1.133, Vigna radiata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna radiata, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Vigna radiata, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna radiata, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna radiata, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Vigna radiata, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna radiata, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
